high,timestamp,volume,low,close,open,date
8244.07,1569715200,5366.570718,7902.66,8047.6,8218.07,9/29/19
8368.5,1569801600,9518.992108,7714.7,8298.45,8060.13,9/30/19
8531.25,1569888000,10224.59198,8195.42,8319.01,8304.47,10/1/19
8393.39,1569974400,4952.534115,8170.91,8373.42,8326.41,10/2/19
8419.23,1570060800,8701.120396,8029.14,8239.92,8377.68,10/3/19
8244.93,1570147200,6278.781419,7986.65,8152.07,8243.39,10/4/19
8195,1570233600,4445.104068,8016.26,8145.17,8157.89,10/5/19
8176.46,1570320000,6454.535727,7772.71,7854.12,8150.73,10/6/19
8313.7,1570406400,9363.327185,7763.54,8205.53,7863.75,10/7/19
8344.12,1570492800,3577.722873,8109.74,8178.54,8211.04,10/8/19
8707.8,1570579200,11634.19485,8110,8586.34,8185.85,10/9/19
8666.84,1570665600,7435.43199,8450.61,8582.11,8586.57,10/10/19
8820,1570752000,7824.587188,8222.88,8265.55,8589.08,10/11/19
8427.76,1570838400,1828.833124,8254.68,8303.43,8265.16,10/12/19
8474.48,1570924800,4445.283814,8132.91,8282.96,8303.43,10/13/19
8416.67,1571011200,4294.607389,8215.41,8362.99,8278.39,10/14/19
8420.85,1571097600,5044.661279,8086,8155.13,8353.33,10/15/19
8179.1,1571184000,8644.400116,7912.66,7995.89,8162.45,10/16/19
8130.71,1571270400,5395.885992,7936.71,8073.32,7995.73,10/17/19
8120.77,1571356800,5611.093537,7811.62,7955.08,8069.26,10/18/19
8096.76,1571443200,3461.125292,7875,7960.49,7950.48,10/19/19
8314.77,1571529600,6358.924991,7874.68,8235.74,7965.39,10/20/19
8352,1571616000,4919.734168,8156,8213.65,8236.49,10/21/19
8314.77,1571702400,5678.934831,7989.15,8025.9,8206.53,10/22/19
8052.04,1571788800,13306.18266,7293.55,7470.77,8021.57,10/23/19
7512,1571875200,4997.423094,7356,7435,7470.77,10/24/19
8784.29,1571961600,19113.7955,7393.14,8662.66,7427,10/25/19
10350,1572048000,38751.80025,8642.46,9252.75,8677.09,10/26/19
9819.92,1572134400,17783.02516,9092.66,9557.08,9262.72,10/27/19
9950,1572220800,14722.0186,9177.84,9216.44,9547.32,10/28/19
9573.35,1572307200,9059.611579,9051.48,9426.94,9216.39,10/29/19
9437.06,1572393600,8814.438048,8985.25,9159.94,9426.94,10/30/19
9438.61,1572480000,10113.15941,8961.53,9150.07,9169.55,10/31/19
9303.53,1572566400,6640.552385,9054.6,9250.45,9158.08,11/1/19
9396.91,1572652800,2701.136963,9201.19,9304.75,9250.7,11/2/19
